municipios;ibge;latitude;longitude;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
gramado;4309100;-29.373300000000;-50.876199999990;32.940;33.352;33.876;34.359;34.985;35.792;36.399;37.225;37.848;38.736;39.373;39.621
gramado dos loureiros;4309126;-27.442900000000;-52.914900000000;2.316;2.339;2.342;2.306;2.314;2.328;2.385;2.406;2.467;2.515;2.553;2.541
gramado xavier;4309159;-29.270600000000;-52.579500000000;4.060;3.983;3.897;3.868;3.840;3.887;3.917;3.969;4.019;4.050;4.015;3.941
gravatai;4309209;-29.941299999990;-50.986899999990;261.144;263.021;265.681;268.893;270.678;272.789;274.781;276.699;277.273;277.905;277.486;277.949
guabiju;4309258;-28.542100000000;-51.694800000000;1.628;1.597;1.558;1.539;1.556;1.589;1.615;1.629;1.600;1.607;1.550;1.568
guaiba;4309308;-30.108599999990;-51.323300000000;97.225;97.792;99.019;99.615;99.945;100.109;100.536;100.963;100.677;100.072;99.226;99.202
guapore;4309407;-28.839900000000;-51.889499999990;23.265;23.532;23.990;24.221;24.792;25.008;25.403;25.676;26.121;26.547;27.042;27.455
guarani das missoes;4309506;-28.149100000000;-54.562899999990;8.278;8.253;8.373;8.351;8.258;8.081;8.082;8.075;8.044;7.920;7.877;7.932
harmonia;4309555;-29.545600000000;-51.418500000000;4.336;4.384;4.483;4.677;4.745;4.767;4.832;4.839;4.922;5.007;5.132;5.292
herval;4307104;-32.024000000000;-53.394399999990;6.899;6.825;6.691;6.497;6.557;6.482;6.574;6.557;6.647;6.631;6.595;6.625
herveiras;4309571;-29.455200000000;-52.655299999990;3.017;3.047;3.016;2.978;2.891;2.847;2.873;2.858;2.903;2.944;2.983;2.969
horizontina;4309605;-27.628200000000;-54.305300000000;18.714;18.566;18.378;18.511;18.689;19.082;19.195;19.620;19.681;20.014;20.010;20.253
hulha negra;4309654;-31.406700000000;-53.866700000000;6.183;6.148;6.069;5.976;5.974;5.983;6.084;6.154;6.112;5.969;5.818;5.857
humaita;4309704;-27.569099999990;-53.969499999990;5.014;4.998;4.975;4.980;4.961;4.963;4.944;5.015;4.968;5.010;4.973;5.025
ibarama;4309753;-29.420300000000;-53.129500000000;4.466;4.411;4.334;4.281;4.239;4.250;4.310;4.293;4.327;4.235;4.216;4.132
ibiaca;4309803;-28.056600000000;-51.859900000000;4.800;4.858;4.851;4.870;4.844;4.897;4.822;4.810;4.809;4.888;4.933;4.931
ibiraiaras;4309902;-28.374099999990;-51.637700000000;7.320;7.601;8.016;8.373;8.343;8.294;8.259;8.289;8.298;8.285;8.182;8.104
ibirapuita;4309951;-28.624700000000;-52.515799999990;4.148;4.149;4.165;4.147;4.072;4.046;3.977;3.969;3.968;4.007;3.976;3.974
ibiruba;4310009;-28.630199999990;-53.096100000000;19.694;19.621;19.855;20.168;20.440;20.619;20.650;21.000;21.257;21.750;22.046;22.457
igrejinha;4310108;-29.569299999990;-50.791899999990;32.329;32.620;33.097;33.234;33.343;33.466;33.646;34.254;34.909;35.603;36.352;36.922
ijui;4310207;-28.388100000000;-53.920000000000;80.514;81.748;82.822;83.907;84.749;85.596;86.619;87.585;88.467;88.301;88.879;89.067
ilopolis;4310306;-28.928200000000;-52.125799999990;4.185;4.202;4.182;4.054;4.033;4.040;4.153;4.252;4.264;4.269;4.195;4.168
imbe;4310330;-29.975300000000;-50.128100000000;18.048;18.485;19.009;19.538;20.212;20.979;21.626;22.329;23.050;23.728;24.487;25.056
imigrante;4310363;-29.350800000000;-51.774700000000;3.081;3.096;3.164;3.221;3.230;3.224;3.202;3.249;3.317;3.403;3.454;3.490
independencia;4310405;-27.835400000000;-54.188600000000;6.755;6.812;6.803;6.972;6.987;6.883;6.834;6.852;6.918;6.853;6.719;6.665
inhacora;4310413;-27.875200000000;-54.015000000000;2.310;2.353;2.346;2.341;2.361;2.336;2.298;2.234;2.246;2.302;2.308;2.294
ipe;4310439;-28.817100000000;-51.285899999990;6.134;6.054;6.104;6.077;6.156;6.200;6.131;6.128;6.043;6.042;5.974;6.025
ipiranga do sul;4310462;-27.940400000000;-52.427100000000;1.981;1.964;1.957;1.933;1.920;1.919;1.914;1.902;1.903;1.960;1.961;1.996
irai;4310504;-27.195100000000;-53.254300000000;8.247;8.188;8.031;7.935;7.978;8.025;8.008;7.905;7.906;7.873;7.947;8.036
itaara;4310538;-29.601299999990;-53.772500000000;5.116;5.095;5.104;5.099;5.169;5.220;5.220;5.180;5.189;5.294;5.399;5.549
itacurubi;4310553;-28.791300000000;-55.244700000000;3.515;3.480;3.467;3.458;3.401;3.337;3.252;3.197;3.200;3.199;3.196;3.224
itapuca;4310579;-28.776800000000;-52.169300000000;2.393;2.380;2.381;2.367;2.321;2.289;2.253;2.246;2.190;2.166;2.168;2.219
itaqui;4310603;-29.131000000000;-56.551499999990;38.999;39.108;38.617;38.116;37.490;37.336;37.175;37.216;37.127;36.694;36.482;36.263
itati;4310652;-29.488320000000;-50.113579999990;2.637;2.669;2.637;2.613;2.612;2.616;2.695;2.707;2.781;2.785;2.796;2.840
itatiba do sul;4310702;-27.384599999990;-52.453800000000;4.254;4.173;4.151;3.977;3.901;3.779;3.755;3.658;3.678;3.649;3.582;3.518
ivora;4310751;-29.523199999990;-53.584200000000;2.197;2.152;2.106;2.123;2.102;2.098;2.066;2.075;2.070;2.081;2.060;2.079
ivoti;4310801;-29.599499999990;-51.153300000000;20.278;20.614;20.987;21.441;21.794;22.207;22.666;23.053;23.347;23.571;23.835;23.925
jaboticaba;4310850;-27.634699999990;-53.276200000000;4.186;4.042;3.949;3.875;3.929;3.987;4.007;4.016;3.973;3.970;3.994;4.072
jacuizinho;4310876;-29.021999999990;-53.053699999990;2.558;2.651;2.691;2.692;2.660;2.607;2.535;2.498;2.523;2.544;2.608;2.616
jacutinga;4310900;-27.729099999990;-52.537199999990;3.702;3.709;3.582;3.570;3.539;3.505;3.511;3.505;3.578;3.714;3.762;3.807
jaguarao;4311007;-32.560400000000;-53.377000000000;28.509;28.423;28.096;27.710;27.745;27.767;27.715;27.589;27.393;27.336;27.403;27.574
jaguari;4311106;-29.493600000000;-54.703000000000;11.688;11.434;11.250;11.078;10.799;10.686;10.419;10.406;10.234;10.234;10.331;10.461
jaquirana;4311122;-28.881100000000;-50.363700000000;4.274;4.172;4.152;4.033;4.064;4.105;4.177;4.138;4.065;4.079;4.088;4.114
jari;4311130;-29.292200000000;-54.223700000000;3.645;3.679;3.643;3.560;3.469;3.458;3.419;3.461;3.438;3.517;3.512;3.510
joia;4311155;-28.643500000000;-54.114100000000;8.510;8.508;8.385;8.315;8.254;8.214;8.147;8.037;8.021;7.958;7.937;7.788
julio de castilhos;4311205;-29.229800000000;-53.677199999990;19.993;19.836;19.443;19.239;19.128;19.152;18.937;18.898;18.840;18.940;18.827;18.892
lagoa bonita do sul;4311239;-29.488199999990;-53.013800000000;2.719;2.679;2.670;2.648;2.722;2.795;2.809;2.787;2.734;2.703;2.649;2.610
lagoa dos tres cantos;4311270;-28.567599999990;-52.861800000000;1.634;1.741;1.770;1.820;1.790;1.819;1.853;1.857;1.878;1.850;1.949;1.986
lagoa vermelha;4311304;-28.209299999990;-51.524799999990;28.095;27.886;27.553;27.372;27.387;27.562;27.603;27.834;27.678;27.660;27.726;27.970
lagoao;4311254;-29.234800000000;-52.799700000000;6.322;6.115;6.078;6.024;6.054;5.893;5.825;5.768;5.780;5.730;5.681;5.746
lajeado;4311403;-29.459099999990;-51.964399999990;72.888;74.001;75.561;77.918;79.639;82.010;83.834;85.929;88.261;90.944;92.843;94.929
lajeado do bugre;4311429;-27.691299999990;-53.181800000000;2.540;2.551;2.518;2.481;2.437;2.442;2.455;2.500;2.510;2.544;2.570;2.649
lavras do sul;4311502;-30.807099999990;-53.893099999990;7.840;7.707;7.592;7.431;7.332;7.328;7.289;7.273;7.136;7.190;7.180;7.204
liberato salzano;4311601;-27.600999999990;-53.075299999990;5.900;5.937;5.843;5.803;5.805;5.734;5.683;5.671;5.762;5.709;5.552;5.491
lindolfo collor;4311627;-29.585899999990;-51.214100000000;5.343;5.448;5.539;5.680;5.801;5.907;5.961;5.970;6.070;6.149;6.229;6.301
linha nova;4311643;-29.467900000000;-51.200299999990;1.658;1.703;1.710;1.724;1.733;1.789;1.845;1.869;1.910;1.880;1.843;1.784
macambara;4311718;-29.144500000000;-56.067399999990;4.839;4.724;4.684;4.545;4.461;4.309;4.409;4.460;4.553;4.544;4.575;4.599
machadinho;4311700;-27.566700000000;-51.666800000000;5.627;5.638;5.655;5.769;5.750;5.821;5.784;5.912;5.939;5.962;5.871;5.799
mampituba;4311734;-29.213600000000;-49.931100000000;3.068;3.050;3.002;2.951;2.910;3.000;3.065;3.152;3.182;3.221;3.277;3.332
manoel viana;4311759;-29.585899999990;-55.484099999990;7.218;7.135;7.065;6.891;6.771;6.735;6.614;6.660;6.639;6.680;6.669;6.637
maquine;4311775;-29.679800000000;-50.207900000000;7.046;6.950;6.818;6.710;6.810;6.865;6.872;6.805;6.914;6.962;6.994;7.014
marata;4311791;-29.545700000000;-51.557299999990;2.573;2.579;2.577;2.540;2.503;2.560;2.632;2.697;2.721;2.736;2.757;2.748
marau;4311809;-28.449800000000;-52.198599999990;37.108;37.915;38.610;38.873;39.445;40.079;40.648;41.170;42.183;43.028;43.979;44.785
marcelino ramos;4311908;-27.467600000000;-51.909500000000;5.233;5.222;5.047;4.920;4.895;4.883;4.906;4.873;4.927;4.897;4.801;4.718
mariana pimentel;4311981;-30.353100000000;-51.580300000000;3.846;3.805;3.834;3.840;3.837;3.891;3.964;4.017;4.080;4.071;4.105;4.076
mariano moro;4312005;-27.356800000000;-52.146700000000;2.251;2.184;2.219;2.223;2.238;2.210;2.185;2.108;2.027;2.081;2.097;2.098
marques de souza;4312054;-29.331099999990;-52.097299999990;4.146;4.256;4.306;4.375;4.362;4.371;4.326;4.228;4.172;4.169;4.226;4.290
mata;4312104;-29.564900000000;-54.464100000000;5.210;5.145;5.095;4.934;4.885;4.816;4.747;4.727;4.786;4.851;4.774;4.695
mato castelhano;4312138;-28.280000000000;-52.193199999990;2.516;2.499;2.538;2.534;2.585;2.551;2.561;2.554;2.614;2.591;2.623;2.643
mato leitao;4312153;-29.528500000000;-52.127800000000;3.941;3.994;4.158;4.265;4.416;4.489;4.519;4.549;4.557;4.704;4.784;4.895
mato queimado;4312179;-28.247500000000;-54.619199999990;1.839;1.887;1.880;1.875;1.878;1.907;1.926;1.910;1.901;1.872;1.882;1.881
maximiliano de almeida;4312203;-27.632500000000;-51.802100000000;5.010;4.939;4.910;4.900;4.836;4.764;4.607;4.626;4.616;4.702;4.702;4.629
minas do leao;4312252;-30.134599999990;-52.042299999990;7.796;7.764;7.818;7.849;7.987;7.966;7.972;7.912;7.935;7.998;7.997;7.960
miraguai;4312302;-27.497000000000;-53.689100000000;4.956;4.961;5.024;5.113;5.191;5.221;5.237;5.234;5.277;5.330;5.412;5.448
montauri;4312351;-28.646200000000;-52.076700000000;1.574;1.562;1.566;1.524;1.541;1.567;1.575;1.590;1.586;1.627;1.611;1.617
monte alegre dos campos;4312377;-28.680499999990;-50.783400000000;3.168;3.185;3.164;3.141;3.157;3.193;3.239;3.231;3.229;3.215;3.192;3.217
monte belo do sul;4312385;-29.160699999990;-51.633299999990;2.715;2.803;2.766;2.755;2.713;2.753;2.724;2.709;2.789;2.887;2.949;2.967
montenegro;4312401;-29.682400000000;-51.467900000000;60.658;61.065;61.361;61.993;62.860;64.093;65.034;66.107;66.596;67.093;67.184;67.857
mormaco;4312427;-28.696800000000;-52.699900000000;2.803;2.849;2.840;2.844;2.898;2.958;2.949;2.972;2.960;3.001;2.927;2.954
morrinhos do sul;4312443;-29.357800000000;-49.932800000000;3.242;3.180;3.242;3.263;3.304;3.240;3.270;3.351;3.440;3.427;3.407;3.409
morro redondo;4312450;-31.588699999990;-52.626100000000;6.349;6.358;6.306;6.219;6.252;6.361;6.470;6.545;6.621;6.601;6.594;6.519
morro reuter;4312476;-29.537900000000;-51.081099999990;5.784;5.855;5.973;6.096;6.190;6.175;6.204;6.166;6.341;6.533;6.661;6.634
mostardas;4312500;-31.105399999990;-50.916699999990;12.377;12.320;12.302;12.239;12.226;12.321;12.485;12.590;12.486;12.494;12.439;12.582
mucum;4312609;-29.163000000000;-51.871400000000;4.882;4.899;4.800;4.927;5.016;5.107;5.152;5.243;5.292;5.310;5.271;5.174
muitos capoes;4312617;-28.313199999990;-51.183599999990;3.053;3.042;2.987;2.978;3.004;3.050;3.080;3.095;3.153;3.103;3.087;3.002
muliterno;4312625;-28.325299999990;-51.769700000000;1.850;1.867;1.906;1.895;1.888;1.893;1.956;2.007;2.022;1.998;1.967;1.992
nao-me-toque;4312658;-28.454799999990;-52.818199999990;16.250;16.424;16.604;16.844;17.052;17.375;17.636;17.932;17.962;18.191;18.466;18.866
nicolau vergueiro;4312674;-28.529800000000;-52.467599999990;1.759;1.762;1.743;1.751;1.767;1.816;1.829;1.869;1.901;1.944;1.960;1.981
nonoai;4312708;-27.368900000000;-52.775599999990;12.331;12.228;12.030;11.881;11.869;11.994;12.176;12.293;12.379;12.441;12.558;12.747
nova alvorada;4312757;-28.682200000000;-52.163100000000;3.249;3.269;3.312;3.339;3.365;3.412;3.448;3.428;3.458;3.468;3.483;3.509
nova araca;4312807;-28.653700000000;-51.745800000000;4.076;4.151;4.264;4.353;4.435;4.626;4.827;4.972;5.059;5.192;5.427;5.595
nova bassano;4312906;-28.729099999990;-51.707200000000;9.013;9.094;9.065;9.004;8.947;9.000;9.002;9.023;9.058;9.112;9.135;9.296
nova boa vista;4312955;-27.992599999990;-52.978400000000;1.998;1.997;2.048;2.083;2.115;2.097;2.125;2.116;2.120;2.105;2.088;2.115
nova brescia;4313003;-29.218200000000;-52.031900000000;3.245;3.276;3.383;3.405;3.461;3.408;3.337;3.275;3.305;3.376;3.274;3.234
nova candelaria;4313011;-27.613700000000;-54.107399999990;2.798;2.832;2.864;2.831;2.846;2.819;2.883;2.942;3.062;3.152;3.165;3.140
nova esperanca do sul;4313037;-29.406600000000;-54.829300000000;4.762;4.778;4.779;4.739;4.729;4.742;4.850;4.903;4.966;4.979;5.032;5.057
nova hartz;4313060;-29.580700000000;-50.905099999990;18.751;18.883;19.178;19.288;19.327;19.447;19.624;20.029;20.175;20.362;20.474;20.899
nova padua;4313086;-29.027500000000;-51.309800000000;2.495;2.481;2.462;2.451;2.480;2.540;2.594;2.633;2.641;2.691;2.672;2.657
nova palma;4313102;-29.471000000000;-53.468899999990;6.471;6.415;6.425;6.328;6.346;6.291;6.205;6.177;6.084;6.045;6.022;6.043
nova petropolis;4313201;-29.374099999990;-51.113500000000;19.417;19.705;19.688;20.115;20.398;21.003;21.570;22.066;22.400;22.735;23.033;23.343
nova prata;4313300;-28.779900000000;-51.611300000000;23.281;23.444;23.786;24.120;24.465;24.838;25.170;25.371;25.850;26.206;26.943;27.266
nova ramada;4313334;-28.066700000000;-53.699199999990;2.481;2.465;2.477;2.434;2.449;2.440;2.439;2.473;2.455;2.419;2.372;2.398
nova roma do sul;4313359;-28.988199999990;-51.409500000000;3.409;3.470;3.540;3.570;3.593;3.587;3.639;3.657;3.670;3.790;3.861;3.914
nova santa rita;4313375;-29.852499999990;-51.283700000000;23.226;23.336;24.120;24.860;25.676;26.256;26.771;27.115;27.414;27.685;28.267;29.181
novo barreiro;4313490;-27.907699999990;-53.110300000000;4.060;4.048;4.078;4.028;4.063;4.077;4.131;4.183;4.199;4.265;4.261;4.288
novo cabrais;4313391;-29.733799999990;-52.948900000000;3.933;3.913;3.935;3.851;3.804;3.696;3.674;3.667;3.796;3.879;3.992;3.990
novo hamburgo;4313409;-29.687600000000;-51.132800000000;243.912;246.489;248.236;248.946;248.254;249.504;249.744;250.292;249.721;251.147;252.964;254.190
novo machado;4313425;-27.576499999990;-54.503599999990;4.001;3.883;3.759;3.656;3.615;3.582;3.552;3.558;3.645;3.631;3.621;3.583
novo tiradentes;4313441;-27.564900000000;-53.183700000000;2.321;2.273;2.231;2.215;2.243;2.236;2.223;2.251;2.264;2.260;2.316;2.433
novo xingu;4313466;-27.743099999990;-53.061599999990;1.791;1.765;1.746;1.750;1.784;1.847;1.877;1.879;1.895;1.926;1.932;1.909
osorio;4313508;-29.888100000000;-50.266700000000;41.755;42.447;42.773;43.306;43.637;44.099;44.803;45.286;46.123;46.208;46.857;47.141
paim filho;4313607;-27.707500000000;-51.762999999990;4.326;4.301;4.249;4.224;4.160;4.073;4.021;3.986;4.021;4.012;4.006;3.939
palmares do sul;4313656;-30.253499999990;-50.510300000000;11.189;11.231;11.192;11.284;11.402;11.478;11.657;11.812;12.004;12.023;12.126;12.339
palmeira das missoes;4313706;-27.900600000000;-53.313400000000;35.062;34.907;34.799;34.332;34.378;34.351;34.560;34.824;34.855;35.084;35.040;35.311
palmitinho;4313805;-27.359600000000;-53.558000000000;7.061;7.068;6.948;6.975;7.033;7.164;7.239;7.298;7.339;7.360;7.417;7.587
panambi;4313904;-28.283300000000;-53.502299999990;38.848;39.712;40.416;40.987;41.413;41.959;42.596;43.351;43.650;43.932;44.173;44.664
pantano grande;4313953;-30.190100000000;-52.372900000000;10.108;9.978;10.077;10.085;10.049;9.972;9.988;10.101;10.150;10.208;10.093;9.997
parai;4314001;-28.596399999990;-51.789600000000;6.944;6.905;7.004;7.055;7.086;7.132;7.363;7.478;7.568;7.455;7.579;7.659
paraiso do sul;4314027;-29.671700000000;-53.143999999990;7.487;7.408;7.328;7.314;7.315;7.382;7.503;7.539;7.572;7.455;7.508;7.538
pareci novo;4314035;-29.636500000000;-51.397399999990;3.581;3.698;3.831;3.928;4.008;4.069;4.139;4.164;4.177;4.266;4.381;4.588
parobe;4314050;-29.624300000000;-50.831200000000;52.622;52.974;53.439;53.549;53.907;53.985;54.299;54.465;55.423;56.134;56.895;57.289
passa sete;4314068;-29.457699999990;-52.959899999990;5.267;5.257;5.209;5.041;5.040;4.983;4.862;4.810;4.738;4.758;4.665;4.653
passo do sobrado;4314076;-29.748000000000;-52.274799999990;6.131;6.240;6.353;6.365;6.286;6.235;6.259;6.313;6.347;6.417;6.491;6.591
passo fundo;4314100;-28.257600000000;-52.409100000000;188.684;191.450;192.891;194.001;194.544;195.273;197.494;199.346;202.344;205.054;207.594;210.339
paulo bento;4314134;-27.697800000000;-52.426099999990;2.239;2.241;2.196;2.174;2.116;2.095;2.105;2.154;2.178;2.238;2.231;2.245
paverama;4314159;-29.548500000000;-51.733899999990;8.205;8.299;8.392;8.579;8.676;8.842;8.861;8.854;8.952;9.146;9.306;9.303
pedras altas;4314175;-31.721699999990;-53.583799999990;2.258;2.195;2.116;2.109;2.058;2.065;2.060;2.067;2.048;2.002;1.978;1.964
pedro osorio;4314209;-31.864200000000;-52.818399999990;7.972;7.883;7.848;7.854;7.929;7.972;7.990;7.984;7.941;7.856;7.835;7.920
pejucara;4314308;-28.428300000000;-53.657899999990;4.055;4.067;4.092;4.065;3.981;3.940;3.854;3.903;3.959;4.061;4.093;4.093
pelotas;4314407;-31.764900000000;-52.337100000000;334.912;337.402;337.649;338.950;338.270;337.975;338.004;338.766;340.630;341.389;342.090;342.221
picada cafe;4314423;-29.446400000000;-51.136699999990;5.283;5.341;5.452;5.471;5.536;5.538;5.586;5.602;5.687;5.845;5.832;5.882
pinhal;4314456;-27.507999999990;-53.208199999990;2.562;2.551;2.541;2.554;2.581;2.609;2.573;2.606;2.640;2.749;2.841;2.940
pinhal da serra;4314464;-27.863399999990;-51.170200000000;2.173;2.247;2.279;2.286;2.271;2.255;2.211;2.179;2.173;2.186;2.180;2.161
pinhal grande;4314472;-29.344999999990;-53.320700000000;4.563;4.542;4.477;4.369;4.354;4.321;4.301;4.277;4.210;4.105;3.940;3.906
pinheirinho do vale;4314498;-27.210899999990;-53.607999999990;4.590;4.500;4.503;4.427;4.411;4.410;4.516;4.598;4.647;4.653;4.696;4.860
pinheiro machado;4314506;-31.579400000000;-53.379800000000;13.037;12.950;12.718;12.420;12.102;11.946;11.943;11.997;11.947;11.880;11.605;11.380
pinto bandeira;4314548;-29.000000000000;-54.000000000000;-;-;-;2.836;2.909;2.978;3.014;3.043;3.065;3.132;3.194;3.275
pirapo;4314555;-28.043900000000;-55.200099999990;2.811;2.757;2.689;2.669;2.654;2.631;2.605;2.571;2.610;2.596;2.549;2.504
piratini;4314605;-31.447299999990;-53.097299999990;20.245;20.081;19.659;19.473;19.408;19.305;19.100;19.082;18.990;18.737;18.323;18.290
planalto;4314704;-27.329699999990;-53.057500000000;10.742;10.774;10.861;10.674;10.593;10.456;10.408;10.487;10.623;10.593;10.562;10.608
poco das antas;4314753;-29.448100000000;-51.671900000000;2.057;2.134;2.126;2.096;2.087;2.101;2.143;2.136;2.216;2.277;2.325;2.313
pontao;4314779;-28.058499999990;-52.679099999990;3.938;3.890;3.841;3.821;3.770;3.740;3.753;3.763;3.797;3.844;3.803;3.779
ponte preta;4314787;-27.658700000000;-52.484800000000;1.786;1.746;1.682;1.638;1.620;1.643;1.657;1.714;1.736;1.767;1.777;1.806
portao;4314803;-29.701499999990;-51.242899999990;31.585;31.895;32.394;32.900;33.662;34.395;34.865;35.058;35.388;35.521;36.027;36.535
porto alegre;4314902;-30.032778000000;-51.230000000000;1.437.588;1.445.787;1.454.435;1.464.037;1.467.525;1.465.428;1.464.231;1.468.301;1.465.430;1.460.238;1.453.230;1.444.714
porto lucena;4315008;-27.856900000000;-55.009999999990;5.515;5.471;5.425;5.389;5.294;5.166;5.070;5.066;5.101;5.091;5.029;5.001
porto maua;4315057;-27.579599999990;-54.665700000000;2.587;2.548;2.568;2.529;2.508;2.459;2.469;2.395;2.410;2.407;2.464;2.487
porto vera cruz;4315073;-27.740500000000;-54.899400000000;1.887;1.810;1.762;1.685;1.652;1.661;1.655;1.653;1.634;1.641;1.626;1.608
porto xavier;4315107;-27.908200000000;-55.137900000000;10.772;10.825;10.709;10.531;10.517;10.588;10.573;10.474;10.405;10.506;10.557;10.539
pouso novo;4315131;-29.173800000000;-52.213600000000;1.913;1.836;1.758;1.709;1.707;1.745;1.767;1.799;1.830;1.841;1.825;1.789
presidente lucena;4315149;-29.517600000000;-51.179800000000;2.528;2.589;2.606;2.693;2.706;2.754;2.858;2.975;3.099;3.112;3.165;3.144
progresso;4315156;-29.244199999990;-52.319699999990;6.288;6.071;5.991;5.764;5.741;5.757;5.782;5.785;5.813;5.840;5.819;5.808
protasio alves;4315172;-28.757200000000;-51.475700000000;2.037;2.016;2.060;2.080;2.087;2.125;2.124;2.166;2.153;2.156;2.110;2.082
putinga;4315206;-29.004500000000;-52.156900000000;4.220;4.126;4.086;3.989;4.013;4.023;4.063;4.066;4.132;4.130;4.127;4.028
quarai;4315305;-30.384000000000;-56.448300000000;23.517;23.252;22.994;22.775;22.827;22.649;22.556;22.701;22.780;22.727;22.657;22.967
quatro irmaos;4315313;-27.816299999990;-52.441899999990;1.813;1.758;1.777;1.751;1.773;1.741;1.720;1.688;1.693;1.701;1.679;1.667
quevedos;4315321;-29.350400000000;-54.078899999990;2.762;2.751;2.744;2.755;2.697;2.668;2.621;2.659;2.603;2.692;2.660;2.721
quinze de novembro;4315354;-28.746500000000;-53.101100000000;3.730;3.731;3.753;3.709;3.787;3.859;4.018;4.105;4.169;4.206;4.239;4.301
redentora;4315404;-27.664000000000;-53.640700000000;10.486;10.598;10.648;10.775;10.867;10.914;10.784;10.720;10.697;10.830;10.980;11.129
relvado;4315453;-29.116399999990;-52.077800000000;2.196;2.148;2.153;2.165;2.137;2.175;2.156;2.157;2.133;2.182;2.198;2.234
restinga seca;4315503;-29.818800000000;-53.380699999990;16.162;15.931;15.775;15.618;15.577;15.325;15.386;15.300;15.499;15.449;15.523;15.571
rio dos indios;4315552;-27.297300000000;-52.841700000000;3.688;3.513;3.374;3.278;3.239;3.161;3.183;3.170;3.208;3.138;3.151;3.146
rio grande;4315602;-32.034900000000;-52.107100000000;201.332;202.812;203.013;204.863;207.651;211.081;212.235;211.484;210.610;209.407;208.815;208.227
rio pardo;4315701;-29.988000000000;-52.371099999990;38.374;38.261;37.926;37.623;37.881;38.129;38.816;38.746;38.436;38.043;37.986;38.075
riozinho;4315750;-29.638999999990;-50.448799999990;4.418;4.398;4.257;4.226;4.164;4.204;4.211;4.261;4.313;4.383;4.388;4.421
roca sales;4315800;-29.288399999990;-51.865800000000;10.485;10.626;10.723;10.762;10.839;10.925;11.379;11.563;11.993;12.251;12.621;12.758
rodeio bonito;4315909;-27.474200000000;-53.170600000000;5.862;5.889;5.911;5.940;6.010;6.083;6.130;6.287;6.371;6.494;6.670;6.790
rolador;4315958;-28.257670000000;-54.818640000000;2.593;2.589;2.546;2.518;2.484;2.478;2.435;2.423;2.460;2.480;2.531;2.551
rolante;4316006;-29.646200000000;-50.581899999990;19.889;19.821;19.865;20.051;20.426;20.565;20.766;20.848;21.291;21.628;21.934;22.108
ronda alta;4316105;-27.775800000000;-52.805599999990;10.431;10.428;10.401;10.292;10.176;10.172;10.124;10.130;10.176;10.309;10.310;10.358
rondinha;4316204;-27.831499999990;-52.908099999990;5.623;5.502;5.539;5.470;5.503;5.482;5.496;5.443;5.528;5.530;5.683;5.559
roque gonzales;4316303;-28.129700000000;-55.026600000000;7.346;7.372;7.180;7.126;6.973;6.970;6.843;6.981;6.986;6.986;6.860;6.875
rosario do sul;4316402;-30.251500000000;-54.922100000000;40.542;40.044;39.644;39.492;39.008;38.692;38.755;38.984;39.209;39.253;39.023;38.837
sagrada familia;4316428;-27.708500000000;-53.135100000000;2.649;2.597;2.609;2.567;2.554;2.588;2.593;2.623;2.667;2.673;2.686;2.649
saldanha marinho;4316436;-28.394100000000;-53.097000000000;2.920;2.936;2.873;2.865;2.804;2.815;2.840;2.839;2.857;2.863;2.895;2.922
salto do jacui;4316451;-29.095099999990;-53.213299999990;12.143;11.949;11.707;11.507;11.545;11.437;11.491;11.263;11.368;11.192;11.365;11.223
salvador das missoes;4316477;-28.123300000000;-54.837299999990;2.718;2.777;2.796;2.780;2.744;2.749;2.807;2.896;2.937;2.948;2.968;2.988
salvador do sul;4316501;-29.438600000000;-51.507700000000;6.881;6.843;6.984;6.910;7.010;7.126;7.313;7.447;7.543;7.573;7.574;7.603
sananduva;4316600;-27.946999999990;-51.807899999990;15.675;15.889;15.915;15.895;15.905;15.989;16.103;16.402;16.648;16.738;16.727;16.984
santa barbara do sul;4316709;-28.365300000000;-53.250999999990;9.007;8.894;8.863;8.781;8.860;8.869;8.791;8.686;8.559;8.501;8.446;8.429
santa cecilia do sul;4316733;-28.153700000000;-51.929600000000;1.690;1.683;1.716;1.704;1.715;1.687;1.682;1.699;1.713;1.741;1.715;1.739
santa clara do sul;4316758;-29.474699999990;-52.084299999990;5.806;5.829;5.901;6.198;6.346;6.592;6.646;6.867;6.874;6.981;7.008;7.056
santa cruz do sul;4316808;-29.722000000000;-52.434300000000;120.745;121.630;122.907;124.723;126.125;127.220;127.780;128.619;130.002;131.331;132.572;133.651
santa margarida do sul;4316972;-30.329599999990;-54.082299999990;2.399;2.414;2.427;2.468;2.496;2.564;2.571;2.549;2.464;2.475;2.564;2.606
santa maria;4316907;-29.686800000000;-53.814999999990;266.320;268.329;271.150;271.605;270.701;270.361;272.361;275.058;278.364;280.782;282.698;282.493
santa maria do herval;4316956;-29.490200000000;-50.991900000000;6.165;6.215;6.162;6.270;6.450;6.561;6.596;6.458;6.532;6.623;6.622;6.666
santa rosa;4317202;-27.870200000000;-54.479599999990;69.978;70.533;71.270;71.699;72.472;73.100;74.034;74.795;75.871;77.227;78.379;79.739
santa tereza;4317251;-29.165500000000;-51.735100000000;1.758;1.754;1.730;1.715;1.750;1.755;1.756;1.761;1.760;1.766;1.751;1.749
